,minimal,minimal,minimal,minimal,minimal,minimal,frequency,frequency,frequency,frequency,frequency,frequency,simple_li,simple_li,simple_li,simple_li,simple_li,simple_li,li,li,li,li,li,li
,num_unique_words,num_unique_words,num_words,num_words,successes,successes,num_unique_words,num_unique_words,num_words,num_words,successes,successes,num_unique_words,num_unique_words,num_words,num_words,successes,successes,num_unique_words,num_unique_words,num_words,num_words,successes,successes
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
0,1.0,0.0,1.9933333333333334,0.08137703743822453,0.006666666666666667,0.08137703743822451,1.0,0.0,1.9966666666666666,0.05763872155263527,0.0033333333333333335,0.05763872155263527,1.0,0.0,1.9933333333333334,0.08137703743822484,0.006666666666666667,0.08137703743822483,1.0,0.0,1.9933333333333334,0.08137703743822469,0.006666666666666667,0.08137703743822469
1,63.71,4.000737432024251,163.77333333333334,4.216075057312063,0.0033333333333333335,0.05763872155263518,63.29333333333334,3.6451733688384285,163.48666666666668,3.7837136372734332,0.0033333333333333335,0.05763872155263513,63.96333333333333,3.761469866362823,163.98,3.9673164733860062,0.016666666666666666,0.1280190957978103,63.71666666666667,3.7986474200986593,161.66333333333333,4.690769896533213,0.006666666666666667,0.08137703743822487
2,86.80666666666667,4.74017814948857,283.9533333333333,5.659607367614436,0.013333333333333334,0.11469767022723491,86.49333333333334,4.771787459176655,285.24666666666667,5.084534284365565,0.006666666666666667,0.08137703743822491,87.38,4.649258005316549,284.38666666666666,5.672491124325849,0.02,0.13999999999999985,88.51666666666667,4.664374437037498,277.2033333333333,6.156459119403691,0.0033333333333333335,0.057638721552635226
3,95.34333333333333,4.9049759315300285,386.25333333333333,7.641715921324351,0.02,0.13999999999999985,94.66,5.037631718708042,391.1666666666667,5.453337408311434,0.02666666666666667,0.16110727964792795,95.78666666666666,5.015425095531672,386.16333333333336,7.7328297249813795,0.02666666666666667,0.16110727964792815,100.75333333333333,4.921296125570529,377.3066666666667,6.950248596673041,0.013333333333333334,0.11469767022723482
4,98.5,4.902040391510457,478.31333333333333,10.052619338040984,0.03666666666666667,0.18794207145347322,97.83333333333333,5.076634930957929,491.4166666666667,5.871092080884293,0.03333333333333333,0.1795054935711506,98.79333333333334,4.859762225550637,478.67333333333335,10.795367319158506,0.02666666666666667,0.161107279647928,108.18333333333334,5.203497755249725,471.71666666666664,7.652650230838698,0.03333333333333333,0.1795054935711505
5,99.63666666666667,4.897413149363198,562.4166666666666,14.421848779619838,0.04,0.19595917942265392,99.01666666666667,4.981605051475768,588.97,6.168395253224286,0.04,0.19595917942265392,99.95,4.886119796593884,563.6366666666667,14.612254750341886,0.05,0.21794494717703375,113.11,5.601002886388592,563.1966666666667,8.879075902867893,0.043333333333333335,0.20360637405433954
6,100.03666666666666,5.06115818980421,640.3033333333333,18.627703084981295,0.04,0.1959591794226539,99.41666666666667,4.992299625979547,684.63,6.949803354532179,0.07666666666666666,0.2660618140374315,100.27,4.876176781044762,640.4266666666666,18.583091478246804,0.04666666666666667,0.2109238935940851,116.79666666666667,5.793846352429061,652.9,10.512373661547617,0.04666666666666667,0.2109238935940851
7,100.14,5.083345355177043,710.5366666666666,22.341336625686083,0.04,0.1959591794226539,99.53666666666666,4.970780175742592,779.42,7.402945359787548,0.056666666666666664,0.23120457511813164,100.32333333333334,4.8715626057993155,708.63,24.55116629951959,0.043333333333333335,0.20360637405434004,119.41333333333333,6.123927570512971,740.4233333333333,12.147597384759766,0.04,0.19595917942265384
